Date,City,Confectionary,Units_Sold,Revenue,Cost,Profit,Year,Month,YearMonth,Profit_Margin,Unit_Price
2001-03-06,Napoli,Biscuit,1282.0,6410.0,2820.4,3589.6,2001,3,2001-03-01,0.5599999999999999,5.0
2001-05-11,Napoli,Biscuit,2907.0,14535.0,6395.400000000001,8139.599999999999,2001,5,2001-05-01,0.5599999999999999,5.0
2002-12-17,Napoli,Biscuit,2071.0,10355.0,4556.200000000001,5798.799999999999,2002,12,2002-12-01,0.5599999999999999,5.0
2004-02-27,Napoli,Biscuit,579.0,2895.0,1273.8000000000002,1621.1999999999998,2004,2,2004-02-01,0.5599999999999999,5.0
2005-02-01,Napoli,Biscuit,2993.0,14965.0,6584.6,8380.4,2005,2,2005-02-01,0.5599999999999999,5.0
2002-09-22,Napoli,Biscuit,3200.0,16000.0,7040.000000000001,8960.0,2002,9,2002-09-01,0.56,5.0
2001-10-03,Napoli,Biscuit,270.0,1350.0,594.0,756.0,2001,10,2001-10-01,0.56,5.0
2005-01-02,Napoli,Biscuit,2844.0,14220.0,6256.8,7963.2,2005,1,2005-01-01,0.5599999999999999,5.0
2005-05-14,Napoli,Biscuit,2914.0,14570.0,6410.8,8159.2,2005,5,2005-05-01,0.5599999999999999,5.0
2003-05-11,Napoli,Biscuit Nut,1858.0,7432.0,2787.0,4645.0,2003,5,2003-05-01,0.625,4.0
2003-11-15,Napoli,Biscuit Nut,2529.0,10116.0,3793.5,6322.5,2003,11,2003-11-01,0.625,4.0
2004-01-12,Napoli,Biscuit Nut,1947.0,7788.0,2920.5,4867.5,2004,1,2004-01-01,0.625,4.0
2004-09-12,Napoli,Biscuit Nut,274.0,1096.0,411.0,685.0,2004,9,2004-09-01,0.625,4.0
2000-06-04,Napoli,Biscuit Nut,991.0,3964.0,1486.5,2477.5,2000,6,2000-06-01,0.625,4.0
2002-02-25,Napoli,Biscuit Nut,570.0,2280.0,855.0,1425.0,2002,2,2002-02-01,0.625,4.0
2000-02-13,Napoli,Biscuit Nut,1118.0,4472.0,1677.0,2795.0,2000,2,2000-02-01,0.625,4.0
2002-02-28,Napoli,Biscuit Nut,2030.0,8120.0,3045.0,5075.0,2002,2,2002-02-01,0.625,4.0
2005-05-11,Napoli,Biscuit Nut,3446.0,13784.0,5169.0,8615.0,2005,5,2005-05-01,0.625,4.0
2005-06-09,Napoli,Biscuit Nut,2567.0,10268.0,3850.5,6417.5,2005,6,2005-06-01,0.625,4.0
2004-10-18,Napoli,Biscuit Nut,1743.0,6972.0,2614.5,4357.5,2004,10,2004-10-01,0.625,4.0
2005-04-13,Napoli,Biscuit Nut,1010.0,4040.0,1515.0,2525.0,2005,4,2005-04-01,0.625,4.0
2002-09-19,Napoli,Chocolate Chunk,727.0,2181.0,908.75,1272.25,2002,9,2002-09-01,0.5833333333333334,3.0
2000-09-18,Napoli,Chocolate Chunk,2844.0,8532.0,3555.0,4977.0,2000,9,2000-09-01,0.5833333333333334,3.0
2001-07-14,Napoli,Chocolate Chunk,2663.0,7989.0,3328.75,4660.25,2001,7,2001-07-01,0.5833333333333334,3.0
2003-10-18,Napoli,Chocolate Chunk,570.0,1710.0,712.5,997.5,2003,10,2003-10-01,0.5833333333333334,3.0
2004-04-02,Napoli,Chocolate Chunk,1153.0,3459.0,1441.25,2017.75,2004,4,2004-04-01,0.5833333333333334,3.0
2000-07-14,Napoli,Chocolate Chunk,437.0,1311.0,546.25,764.75,2000,7,2000-07-01,0.5833333333333334,3.0
2004-05-18,Napoli,Chocolate Chunk,1956.0,5868.0,2445.0,3423.0,2004,5,2004-05-01,0.5833333333333334,3.0
2002-03-29,Napoli,Chocolate Chunk,1352.0,4056.0,1690.0,2366.0,2002,3,2002-03-01,0.5833333333333334,3.0
2005-04-08,Napoli,Chocolate Chunk,1867.0,5601.0,2333.75,3267.25,2005,4,2005-04-01,0.5833333333333334,3.0
2001-08-30,Napoli,Chocolate Chunk,2807.0,8421.0,3508.75,4912.25,2001,8,2001-08-01,0.5833333333333334,3.0
2004-02-11,Napoli,Chocolate Chunk,1579.0,4737.0,1973.75,2763.25,2004,2,2004-02-01,0.5833333333333334,3.0
2001-08-01,Napoli,Chocolate Chunk,986.0,2958.0,1232.5,1725.5,2001,8,2001-08-01,0.5833333333333334,3.0
2001-10-30,Napoli,Chocolate Chunk,2387.0,7161.0,2983.75,4177.25,2001,10,2001-10-01,0.5833333333333334,3.0
2003-11-18,Napoli,Chocolate Chunk,2567.0,7701.0,3208.75,4492.25,2003,11,2003-11-01,0.5833333333333334,3.0
2004-06-26,Napoli,Chocolate Chunk,2541.0,7623.0,3176.25,4446.75,2004,6,2004-06-01,0.5833333333333334,3.0
2004-04-04,Napoli,Chocolate Chunk,1010.0,3030.0,1262.5,1767.5,2004,4,2004-04-01,0.5833333333333334,3.0
2000-02-17,Napoli,Chocolate Chunk,1806.0,5418.0,2257.5,3160.5,2000,2,2000-02-01,0.5833333333333334,3.0
2000-07-01,Napoli,Caramel Nut,2821.0,16926.0,7757.75,9168.25,2000,7,2000-07-01,0.5416666666666666,6.0
2004-11-06,Napoli,Caramel Nut,1566.0,9396.0,4306.5,5089.5,2004,11,2004-11-01,0.5416666666666666,6.0
2001-07-01,Napoli,Caramel Nut,1465.0,8790.0,4028.75,4761.25,2001,7,2001-07-01,0.5416666666666666,6.0
2002-08-16,Napoli,Caramel Nut,555.0,3330.0,1526.25,1803.75,2002,8,2002-08-01,0.5416666666666666,6.0
2004-03-27,Napoli,Caramel Nut,602.0,3612.0,1655.5,1956.5,2004,3,2004-03-01,0.5416666666666666,6.0
2000-04-22,Napoli,Caramel Nut,2832.0,16992.0,7788.0,9204.0,2000,4,2000-04-01,0.5416666666666666,6.0
2004-03-28,Napoli,Caramel Nut,861.0,5166.0,2367.75,2798.25,2004,3,2004-03-01,0.5416666666666666,6.0
2000-01-06,Napoli,Caramel Nut,2755.0,16530.0,7576.25,8953.75,2000,1,2000-01-01,0.5416666666666666,6.0
2002-07-23,Napoli,Caramel Nut,547.0,3282.0,1504.25,1777.75,2002,7,2002-07-01,0.5416666666666666,6.0
2001-12-02,Napoli,Caramel Nut,1372.0,8232.0,3773.0,4459.0,2001,12,2001-12-01,0.5416666666666666,6.0
2005-03-10,Napoli,Caramel Nut,2907.0,17442.0,7994.25,9447.75,2005,3,2005-03-01,0.5416666666666666,6.0
2005-08-31,Napoli,Caramel Nut,1596.0,9576.0,4389.0,5187.0,2005,8,2005-08-01,0.5416666666666666,6.0
2001-09-12,Napoli,Caramel Nut,986.0,5916.0,2711.5,3204.5,2001,9,2001-09-01,0.5416666666666666,6.0
2004-02-28,Napoli,Caramel Nut,606.0,3636.0,1666.5,1969.5,2004,2,2004-02-01,0.5416666666666666,6.0
2000-07-24,Napoli,Caramel Nut,2460.0,14760.0,6765.0,7995.0,2000,7,2000-07-01,0.5416666666666666,6.0
2003-05-21,Napoli,Caramel Nut,914.0,5484.0,2513.5,2970.5,2003,5,2003-05-01,0.5416666666666666,6.0
